CCS PCD C Compiler, Version 5.008, 5967               23-Oct-22 19:03

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   3504 bytes (8%)
                           Largest free fragment is 40528
               RAM used:   2435 (15%) at main() level
                           2470 (15%) worst case
               Stack used: 62 locations (46 in main + 16 for interrupts)
               Stack size: 30

*
0000:  GOTO    B26
*
001A:  DATA    44,02,00
001C:  DATA    00,02,00
*
0030:  DATA    24,02,00
*
0050:  DATA    26,03,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
0350:  MOV     W5,[W15++]
0352:  MOV     #C,W5
0354:  REPEAT  #3
0356:  MOV     [W5++],[W15++]
0358:  MUL.UU  W0,W2,W4
035A:  BTSS    W3.F
035C:  BRA     362
035E:  MUL.SS  W0,W3,W6
0360:  BRA     364
0362:  MUL.UU  W0,W3,W6
0364:  BCLR.B  42.0
0366:  ADD     W6,W5,W5
0368:  ADDC    W7,#0,W8
036A:  BTSS    W1.F
036C:  BRA     372
036E:  MUL.SS  W1,W2,W6
0370:  BRA     374
0372:  MUL.UU  W1,W2,W6
0374:  ADDC    W6,W5,W5
0376:  ADDC    W7,W8,W8
0378:  ADDC    #0,W9
037A:  MUL.SS  W1,W3,W6
037C:  ADDC    W6,W8,W8
037E:  ADDC    W9,W7,W7
0380:  MOV     W7,W3
0382:  MOV     W8,W2
0384:  MOV     W5,W1
0386:  MOV     W4,W0
0388:  MOV     #12,W5
038A:  REPEAT  #3
038C:  MOV     [--W15],[W5--]
038E:  MOV     [--W15],W5
0390:  RETURN  
0392:  MOV     W5,[W15++]
0394:  MOV     W6,[W15++]
0396:  MOV     W7,[W15++]
0398:  MOV     W1,W5
039A:  MOV     W0,W6
039C:  MOV     #D6,W4
039E:  RLC     W1,W1
03A0:  SWAP    W1
03A2:  AND     #FF,W1
03A4:  SUB.B   W4L,W1L,W4L
03A6:  MOV.B   W5L,W7L
03A8:  BSET    W7.7
03AA:  AND     #FF,W7
03AC:  CLR     W0
03AE:  CLR     W1
03B0:  CLR     W2
03B2:  CLR     W3
03B4:  BCLR.B  42.0
03B6:  RRC     W7,W7
03B8:  RRC     W6,W6
03BA:  RRC     W3,W3
03BC:  RRC     W2,W2
03BE:  RRC     W1,W1
03C0:  RRC     W0,W0
03C2:  DEC     W4,W4
03C4:  BRA     NZ,3B4
03C6:  BTSS    W5.F
03C8:  BRA     3D4
03CA:  NEG     W0,W0
03CC:  COM     W1,W1
03CE:  COM     W2,W2
03D0:  COM     W3,W3
03D2:  BRA     3D4
03D4:  MOV     [--W15],W7
03D6:  MOV     [--W15],W6
03D8:  MOV     [--W15],W5
03DA:  RETURN  
03DC:  MOV     W8,[W15++]
03DE:  MOV     #12,W8
03E0:  REPEAT  #4
03E2:  MOV     [W8++],[W15++]
03E4:  CLR     W13
03E6:  BTSS    W3.F
03E8:  BRA     3FA
03EA:  BSET    W13.F
03EC:  COM     W3,W3
03EE:  COM     W2,W2
