CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 20:35

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4032 bytes (9%)
                           Largest free fragment is 40000
               RAM used:   3542 (22%) at main() level
                           3580 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30

*
0000:  GOTO    DCA
*
001A:  DATA    90,02,00
001C:  DATA    00,02,00
*
0030:  DATA    24,02,00
*
0050:  DATA    66,02,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
02C8:  MOV     W5,[W15++]
02CA:  MOV     #C,W5
02CC:  REPEAT  #3
02CE:  MOV     [W5++],[W15++]
02D0:  MUL.UU  W0,W2,W4
02D2:  BTSS    W3.F
02D4:  BRA     2DA
02D6:  MUL.SS  W0,W3,W6
02D8:  BRA     2DC
02DA:  MUL.UU  W0,W3,W6
02DC:  BCLR.B  42.0
02DE:  ADD     W6,W5,W5
02E0:  ADDC    W7,#0,W8
02E2:  BTSS    W1.F
02E4:  BRA     2EA
02E6:  MUL.SS  W1,W2,W6
02E8:  BRA     2EC
02EA:  MUL.UU  W1,W2,W6
02EC:  ADDC    W6,W5,W5
02EE:  ADDC    W7,W8,W8
02F0:  ADDC    #0,W9
02F2:  MUL.SS  W1,W3,W6
02F4:  ADDC    W6,W8,W8
02F6:  ADDC    W9,W7,W7
02F8:  MOV     W7,W3
02FA:  MOV     W8,W2
02FC:  MOV     W5,W1
02FE:  MOV     W4,W0
0300:  MOV     #12,W5
0302:  REPEAT  #3
0304:  MOV     [--W15],[W5--]
0306:  MOV     [--W15],W5
0308:  RETURN  
030A:  MOV     W5,[W15++]
030C:  MOV     #C,W5
030E:  REPEAT  #3
0310:  MOV     [W5++],[W15++]
0312:  MOV     W0,W4
0314:  MOV     W1,W5
0316:  MOV     W2,W6
0318:  MOV     W3,W7
031A:  CLR     W0
031C:  CLR     W1
031E:  CLR     W2
0320:  CLR     W3
0322:  BCLR    W8.0
0324:  BTSS    W7.F
0326:  BRA     332
0328:  BSET    W6.0
032A:  NEG     W4,W4
032C:  COM     W5,W5
032E:  COM     W6,W6
0330:  COM     W7,W7
0332:  XOR     W4,W5,W9
0334:  BRA     NZ,33A
0336:  XOR     W6,W7,W9
0338:  BRA     Z,362
033A:  MOV     #D6,W1
033C:  BTSC    W2.7
033E:  BRA     352
0340:  BCLR.B  42.0
0342:  RLC     W4,W4
0344:  RLC     W5,W5
0346:  RLC     W6,W6
0348:  RLC     W7,W7
034A:  RLC     W0,W0
034C:  RLC     W2,W2
034E:  DEC     W1,W1
0350:  BRA     NZ,33C
0352:  SWAP    W1
0354:  BCLR.B  42.0
0356:  RRC     W1,W1
0358:  BCLR    W1.F
035A:  BCLR    W2.7
035C:  XOR.B   W2L,W1L,W1L
035E:  BTSC    W6.0
0360:  BSET    W1.F
0362:  MOV     #12,W5
0364:  REPEAT  #3
0366:  MOV     [--W15],[W5--]
